chr	start	end
chr1	59402182	59402299
chr1	116433009	116433019
chr1	183121939	183121987
chr1	50209960	50209967
chr1	192912409	192912429
chr1	61587241	61587245
chr1	163199662	163199764
chr1	33295221	33295222
chr1	244844543	244844560
chr1	3471610	3471746
chr1	66039032	66039083
chr1	39653557	39653832
chr1	120586025	120586032
chr1	108723896	108723959
chr1	157492381	157492385
chr1	183720433	183720464
chr1	21489414	21489426
chr1	171932205	171932246
chr1	246468791	246468810
chr1	208637651	208637655
chr1	181961821	181961828
chr1	179526270	179526283
chr1	16138180	16138186
chr1	236681855	236681944
chr1	68078316	68078368
chr1	39170780	39171031
chr1	15302011	15302123
chr1	11197356	11197371
chr1	228286597	228286617
chr1	81926365	81926440
chr1	156988345	156988436
chr1	3392933	3392937
chr1	219676699	219676706
chr1	60321402	60321425
chr1	2246108	2246400
chr1	3778268	3778439
chr1	93923291	93923322
chr1	176903433	176903512
chr1	153308672	153308700
chr1	22340739	22340772
chr1	52456699	52456721
chr1	87571896	87571939
chr1	238748430	238748450
chr1	206292396	206292439
chr1	226451965	226452013
chr1	55975412	55975423
chr1	11654178	11654202
chr1	47589561	47589564
chr1	10776548	10776567
chr1	14845753	14845786
chr1	236472281	236472284
chr1	235150719	235150932
chr1	228353376	228353403
chr1	151640354	151640425
chr1	186843434	186843539
chr1	113675492	113675505
chr1	24300065	24300074
chr1	234600892	234600904
chr1	86966027	86966082
chr1	112263514	112263659
chr1	120105819	120105824
chr1	88027461	88027472
chr1	47749927	47749929
chr1	20376440	20376447
chr1	189927112	189927151
chr1	74180672	74180673
chr1	33055168	33055169
chr1	85122823	85122912
chr1	112779683	112779728
chr1	157490382	157490604
chr1	62285343	62285352
chr1	230783833	230783893
chr1	26164233	26164236
chr1	65952102	65952104
chr1	59314707	59314709
chr1	208379922	208379988
chr1	179205643	179205784
chr1	91792695	91792715
chr1	246181413	246181423
chr1	117241088	117241160
chr1	116284947	116285077
chr1	202023099	202023124
chr1	26532889	26532901
chr1	7867889	7867927
chr1	16198755	16198776
chr1	212186219	212186346
chr1	111948148	111948157
chr1	64357252	64357291
chr1	210412990	210412991
chr1	51189964	51189982
chr1	69453029	69453090
chr1	62104735	62104802
chr1	30679559	30679560
chr1	29854672	29854695
chr1	147639658	147639678
chr1	52590699	52590717
chr1	63269047	63269098
chr1	226414107	226414252
chr1	38172195	38172211
chr1	25279166	25279177
chr1	11203708	11203715
chr1	222619163	222619166
chr1	32915855	32915858
chr1	64659281	64659307
chr1	190591192	190591277
chr1	43600156	43600185
chr1	4072389	4072428
chr1	102823077	102823129
chr1	5953100	5953105
chr1	218083034	218083073
chr1	166233942	166233978
chr1	55591686	55591758
chr1	210300525	210300683
chr1	223798384	223798390
chr1	170274585	170274593
chr10	127982951	127983050
chr10	108760872	108760877
chr10	58472001	58472024
chr10	103429511	103429628
chr10	70440768	70440777
chr10	9378797	9378802
chr10	97965888	97965896
chr10	129846768	129846883
chr10	45954461	45954611
chr10	88035368	88035395
chr10	103578931	103578937
chr10	73294641	73294655
chr10	103131113	103131154
chr10	22655224	22655233
chr10	8545089	8545260
chr10	1581283	1581477
chr10	126157029	126157037
chr10	102343110	102343206
chr10	24688802	24688809
chr10	112454279	112454287
chr10	132626492	132626496
chr10	115208462	115208519
chr10	82251195	82251345
chr10	70362734	70362744
chr10	117987367	117987368
chr10	8160339	8160353
chr10	124413020	124413117
chr10	17605136	17605188
chr10	35382625	35382633
chr10	63974121	63974135
chr10	127560729	127560795
chr10	5872035	5872175
chr10	122404696	122404705
chr10	94446353	94446360
chr10	15159027	15159070
chr10	85622833	85622856
chr10	50229516	50229525
chr10	92082344	92082411
chr10	105163926	105164016
chr10	32895515	32895562
chr10	72552835	72552842
chr10	119991873	119991917
chr10	3981977	3982024
chr10	93288693	93289027
chr10	52346980	52347080
chr10	98531241	98531277
chr10	100840020	100840024
chr10	67573261	67573278
chr10	111531897	111531925
chr10	78514390	78514496
chr10	77062363	77062646
chr10	108937409	108937567
chr10	44291251	44291260
chr10	38143070	38143099
chr10	117406758	117406801
chr10	52724558	52724602
chr10	114482458	114482473
chr10	7424831	7424851
chr10	31246364	31246375
chr10	83818752	83818758
chr10	50506808	50506903
chr10	133060351	133060380
chr10	23390930	23391041
chr10	75751743	75751815
chr10	120312401	120312430
chr10	20922321	20922413
chr10	3151254	3151256
chr10	72949288	72949329
chr10	69919141	69919167
chr10	4096664	4096754
chr11	108100846	108100848
chr11	2877145	2877153
chr11	87138813	87138838
chr11	93615057	93615069
chr11	126129996	126130097
chr11	19106956	19106979
chr11	75699055	75699142
chr11	121162531	121162651
chr11	122156358	122156363
chr11	77729219	77729369
chr11	73689851	73689886
chr11	60787064	60787067
chr11	133138113	133138136
chr11	31005086	31005106
chr11	9329092	9329094
chr11	120327461	120327470
chr11	124291979	124292093
chr11	72358968	72359051
chr11	680885	680892
chr11	77666992	77667061
chr11	102313328	102313329
chr11	4326443	4326521
chr11	8405154	8405272
chr11	5975255	5975269
chr11	65631389	65631396
